ride_id,number_of_tickets
247,2.7850173510699827
256,1.0
275,1.6
285,1.5
286,2.3
287,1.2933333333333334
288,1.7
292,1.2
298,1.2
302,1.0
310,1.0
311,1.1
329,1.2933333333333334
341,1.0
344,1.15
358,1.0
364,1.374285714285714
373,1.85
374,1.1
377,1.3175000000000001
399,2.05
401,1.042857142857143
410,1.3
418,2.8403904647983595
427,1.2
432,1.0833333333333333
434,1.1666666666666667
436,1.0
438,1.2
464,1.95
468,1.3
469,1.0
470,1.0
471,1.1666666666666667
473,2.813488276429453
475,2.1
485,1.0
486,1.8
494,1.2
496,2.1
508,2.45
519,1.8
530,1.525
531,1.6
545,1.4
553,1.6
563,1.6
573,1.6
583,1.6
592,1.1
595,1.2
605,2.4
606,1.0
617,2.6
640,1.4
651,1.5333333333333334
662,1.25
670,1.0333333333333332
674,1.1666666666666667
679,1.9
697,1.2
700,1.1
709,1.45
718,1.0666666666666669
735,1.1
757,1.2
760,1.4849999999999999
765,1.1
780,1.1566666666666667
793,1.06
807,1.7166666666666663
841,1.6166666666666665
854,1.6
856,1.3833333333333333
888,1.6300000000000001
902,2.83
956,1.0
964,2.0
965,3.089904395121786
971,1.7179761904761903
972,1.8
977,1.4
978,1.16
988,1.4
1014,2.966666666666667
1044,2.8466666666666667
1054,1.882857142857143
1078,2.046666666666667
1114,1.4333333333333331
1123,1.2
1136,1.7583333333333333
1152,2.041666666666667
1166,2.158333333333333
1184,1.3961904761904762
1185,1.642857142857143
1201,1.8
1210,1.5333333333333334
1223,1.0533333333333332
1232,1.2725000000000002
1246,1.8333333333333335
1252,1.95
1264,1.3266666666666667
1265,2.0
1276,1.04
1332,1.2349999999999999
1359,1.342857142857143
1370,1.2283333333333333
1424,1.1666666666666667
1425,3.1123015873015873
1457,1.0666666666666669
1505,2.7
1531,1.642857142857143
1566,2.1835714285714287
1593,1.1
1613,2.4546473263578528
1614,2.1
1620,1.311904761904762
1623,2.1
1627,2.02
1633,2.1
1636,2.1
1639,1.92
1651,2.1
1668,1.1525
1669,1.9
1670,2.1
1671,2.1
1673,2.1
1675,2.1
1687,2.1
1689,1.92
1695,3.0
1704,3.7
1722,1.9
1736,1.9
1750,1.6
1789,1.5
1816,1.4
1823,1.6
1879,1.5
1894,1.9
1904,1.9
1923,1.8
1930,1.6
1931,1.0
1937,1.0
1942,2.0
1967,1.9
1968,1.3
1974,1.8
1976,1.4628571428571429
1977,1.6
1986,1.3666666666666667
1993,1.4833333333333332
2000,1.8
2004,1.0
2014,1.1
2018,1.7
2021,1.5708333333333333
2036,1.9
2037,6.966666666666667
2059,1.7
2084,2.2
2087,1.0
2140,2.7983333333333333
2157,1.0
2170,1.1
2172,2.44
2175,2.5149999999999997
2201,1.8
2261,2.0
2280,1.0
2283,1.1
2289,2.52
2298,1.3541666666666665
2306,1.3416666666666668
2314,1.5901984126984126
2317,1.1926190476190477
2363,2.7850173510699827
2365,1.7
2366,1.22
2391,1.6199999999999999
2394,1.17
2404,1.7
2406,1.7
2417,1.4
2430,1.7
2437,1.7
2454,1.7
2487,1.7
2491,1.7
2500,1.7
2524,1.7
2543,1.7
2565,1.5
2598,1.3
2599,1.5
2615,1.5
2620,1.5
2636,1.4
2651,1.0
2652,1.3
2658,1.3
2678,1.4
2700,1.4
2714,1.2
2731,1.0
2755,1.6
