ride_id,number_of_tickets
14546,1
14552,1
14556,11
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14565,1
14566,1
14567,1
14584,1
14585,1
14586,1
14587,31
14588,1
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,21
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14612,1
14613,1
14614,1
14615,1
14616,12
14617,1
14642,1
14647,1
14648,32
14649,1
14650,1
14651,1
14652,1
14653,1
14655,1
14656,1
14660,1
14664,1
14665,1
14668,1
14669,1
14670,1
14671,5
14672,1
14673,33
14674,1
14675,1
14676,1
14677,1
14678,1
14679,1
14680,1
14682,5
14683,1
14685,1
14686,1
14687,1
14688,1
14689,1
14690,32
14691,11
14692,1
14708,1
14715,1
14719,1
14720,1
14723,1
14724,31
14728,3
14729,1
14733,1
14734,1
14736,3
14743,1
14753,1
14754,1
14761,1
14776,1
14782,3
14783,1
14791,1
14793,1
14824,1
14826,1
14828,1
14831,1
14832,3
14840,1
14843,1
14844,1
14847,1
14851,1
14852,1
14853,4
14854,1
14855,3
14856,1
14857,1
14858,1
14860,1
14861,1
14862,1
14863,12
14864,1
14865,1
14881,1
14882,1
14884,1
14889,1
14893,31
14895,1
14896,1
14897,1
14898,1
14902,1
14903,1
14904,1
14906,1
14907,12
14911,1
14917,1
14921,1
14927,1
14930,1
14932,1
14936,1
14944,4
14945,1
14950,1
14953,1
14961,1
14962,1
14969,1
14970,1
14971,4
14974,1
14977,1
14978,11
14979,1
14980,1
14981,1
14982,3
14983,1
14984,1
14985,1
14986,1
14987,1
15000,1
15001,1
15002,1
15004,1
15005,1
15006,1
15007,1
15008,32
15009,1
15010,1
15012,1
15013,1
15014,1
15015,1
15017,1
15030,4
15038,1
15041,1
15045,1
15053,1
15055,1
15056,1
15059,1
15061,1
15069,21
15070,1
15071,1
15072,1
15073,1
15074,1
15075,1
15076,1
15077,12
15078,1
15079,1
15080,1
15081,1
15082,1
15083,1
15101,1
15102,1
15103,1
15104,1
15105,1
15106,11
15107,1
15108,1
15109,1
15110,31
15112,1
15114,1
15115,1
15119,1
15120,1
15121,1
15122,1
15127,1
15128,1
15160,1
15167,1
15171,1
15172,1
15176,1
15184,1
15185,1
15187,1
15188,1
15191,8
15194,20
15196,1
15198,1
15199,1
15201,1
15202,1
15203,1
15204,1
15205,11
15206,1
15207,1
15208,12
15209,1
15224,31
15228,1
15229,18
15230,1
15231,1
15234,1
15235,1
15237,1
15242,1
15243,1
15247,1
15249,1
15250,1
15254,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,21
15263,1
15264,11
15265,1
15267,1
15268,1
15274,1
15277,1
15278,1
15279,1
15280,1
15282,11
15295,1
15296,1
15297,21
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,1
15307,12
15316,32
15317,33
15318,1
15319,1
15320,1
15321,11
15322,1
15323,1
15324,1
15325,1
15326,1
15335,11
15336,1
15337,4
15338,1
15339,1
15344,1
